RANK,RIDER,RIDER NO.,TEAM,TIMES,GAP,B,P
1, SEPP KUSS,24,JUMBO-VISMA,69H 13' 36'',-,B : 20'',-
2, JONAS VINGEGAARD,28,JUMBO-VISMA,69H 13' 53'',+ 00H 00' 17'',B : 38'',-
3, PRIMOŽ ROGLIČ,21,JUMBO-VISMA,69H 14' 44'',+ 00H 01' 08'',B : 28'',-
4, JUAN AYUSO,11,UAE TEAM EMIRATES,69H 17' 36'',+ 00H 04' 00'',B : 10'',-
5, MIKEL LANDA,45,BAHRAIN VICTORIOUS,69H 17' 55'',+ 00H 04' 19'',-,-
6, ENRIC MAS,141,MOVISTAR TEAM,69H 18' 06'',+ 00H 04' 30'',-,-
7, CIAN UIJTDEBROEKS,77,BORA - HANSGROHE,69H 21' 13'',+ 00H 07' 37'',-,-
8, ALEKSANDR VLASOV,71,BORA - HANSGROHE,69H 22' 11'',+ 00H 08' 35'',-,-
9, JOAO ALMEIDA,12,UAE TEAM EMIRATES,69H 23' 56'',+ 00H 10' 20'',-,-
10, SANTIAGO BUITRAGO SANCHEZ,41,BAHRAIN VICTORIOUS,69H 25' 56'',+ 00H 12' 20'',B : 10'',-
11, STEFF CRAS,181,TOTALENERGIES,69H 27' 17'',+ 00H 13' 41'',-,-
12, CRISTIAN RODRIGUEZ MARTIN,178,TEAM ARKEA - SAMSIC,69H 35' 26'',+ 00H 21' 50'',-,-
13, REMCO EVENEPOEL,1,SOUDAL QUICK-STEP,69H 41' 29'',+ 00H 27' 53'',B : 58'',-
14, MARC SOLER,17,UAE TEAM EMIRATES,69H 46' 39'',+ 00H 33' 03'',B : 8'',-
15, JUAN PEDRO LOPEZ PEREZ,51,LIDL-TREK,69H 47' 13'',+ 00H 33' 37'',-,-
16, WOUT POELS,46,BAHRAIN VICTORIOUS,69H 55' 29'',+ 00H 41' 53'',B : 4'',-
17, EINER AUGUSTO RUBIO REYES,148,MOVISTAR TEAM,69H 59' 02'',+ 00H 45' 26'',-,-
18, DAMIANO CARUSO,42,BAHRAIN VICTORIOUS,70H 07' 00'',+ 00H 53' 24'',B : 16'',-
19, EMANUEL BUCHMANN,73,BORA - HANSGROHE,70H 10' 53'',+ 00H 57' 17'',-,-
20, ANTONIO TIBERI,48,BAHRAIN VICTORIOUS,70H 14' 00'',+ 01H 00' 24'',-,-
21, ATTILA VALTER,26,JUMBO-VISMA,70H 17' 30'',+ 01H 03' 54'',-,-
22, ROMAIN BARDET,161,TEAM DSM-FIRMENICH,70H 22' 47'',+ 01H 09' 11'',B : 14'',-
23, HUGH JOHN CARTHY,101,EF EDUCATION - EASYPOST,70H 37' 01'',+ 01H 23' 25'',-,-
24, RÉMY ROCHAS,158,COFIDIS,70H 39' 02'',+ 01H 25' 26'',-,-
25, PAUL OURSELIN,186,TOTALENERGIES,70H 40' 04'',+ 01H 26' 28'',B : 2'',-
26, LENNY MARTINEZ,62,GROUPAMA - FDJ,70H 45' 05'',+ 01H 31' 29'',B : 6'',-
27, RUDY MOLARD,61,GROUPAMA - FDJ,70H 45' 05'',+ 01H 31' 29'',-,-
28, WILCO KELDERMAN,23,JUMBO-VISMA,70H 47' 26'',+ 01H 33' 50'',-,-
29, NICOLAS PRODHOMME,118,AG2R CITROEN TEAM,70H 51' 30'',+ 01H 37' 54'',-,-
30, FINN FISHER-BLACK,14,UAE TEAM EMIRATES,71H 00' 37'',+ 01H 47' 01'',B : 6'',-
31, LENNARD KÄMNA,75,BORA - HANSGROHE,71H 02' 19'',+ 01H 48' 43'',B : 10'',-
32, JAN TRATNIK,25,JUMBO-VISMA,71H 06' 17'',+ 01H 52' 41'',-,-
33, DANIEL NAVARRO GARCIA,206,BURGOS-BH,71H 06' 49'',+ 01H 53' 13'',-,-
34, BEN ZWIEHOFF,78,BORA - HANSGROHE,71H 08' 50'',+ 01H 55' 14'',-,-
35, FABIEN DOUBEY,183,TOTALENERGIES,71H 09' 21'',+ 01H 55' 45'',-,-
36, GERAINT THOMAS,31,INEOS GRENADIERS,71H 10' 03'',+ 01H 56' 27'',-,-
37, LOUIS VERVAEKE,8,SOUDAL QUICK-STEP,71H 11' 54'',+ 01H 58' 18'',-,-
38, LENNERT VAN EETVELT,98,LOTTO DSTNY,71H 13' 07'',+ 01H 59' 31'',B : 4'',-
39, ROMAIN GREGOIRE,66,GROUPAMA - FDJ,71H 14' 25'',+ 02H 00' 49'',B : 10'',-
40, MATTIA CATTANEO,3,SOUDAL QUICK-STEP,71H 14' 56'',+ 02H 01' 20'',B : 6'',-
41, DAVID MAX POOLE,168,TEAM DSM-FIRMENICH,71H 15' 05'',+ 02H 01' 29'',B : 6'',-
42, PELAYO SANCHEZ MAYO,208,BURGOS-BH,71H 20' 44'',+ 02H 07' 08'',-,-
43, SERGIO ANDRES HIGUITA GARCIA,74,BORA - HANSGROHE,71H 21' 18'',+ 02H 07' 42'',-,-
44, LAWRENCE WARBASSE,117,AG2R CITROEN TEAM,71H 21' 20'',+ 02H 07' 44'',-,-
45, JONATHAN CAICEDO,103,EF EDUCATION - EASYPOST,71H 23' 04'',+ 02H 09' 28'',-,-
46, RUI COSTA,131,INTERMARCHÉ - CIRCUS - WANTY,71H 23' 33'',+ 02H 09' 57'',B : 14'',-
47, ROBERT GESINK,22,JUMBO-VISMA,71H 25' 51'',+ 02H 12' 15'',-,-
48, MICHAEL STORER,67,GROUPAMA - FDJ,71H 25' 56'',+ 02H 12' 20'',B : 8'',-
49, ANDREY ZEITS,198,ASTANA QAZAQSTAN TEAM,71H 26' 04'',+ 02H 12' 28'',-,-
50, EGAN BERNAL,33,INEOS GRENADIERS,71H 27' 18'',+ 02H 13' 42'',-,-
51, NELSON OLIVEIRA,147,MOVISTAR TEAM,71H 27' 48'',+ 02H 14' 12'',-,-
52, KENNY ELISSONDE,53,LIDL-TREK,71H 28' 26'',+ 02H 14' 50'',-,-
53, RUBEN FERNANDEZ,156,COFIDIS,71H 28' 54'',+ 02H 15' 18'',-,-
54, MIKAEL CHEREL,111,AG2R CITROEN TEAM,71H 33' 15'',+ 02H 19' 39'',-,-
55, JONATHAN CASTROVIEJO,34,INEOS GRENADIERS,71H 34' 56'',+ 02H 21' 20'',-,-
56, JOSEPH LLOYD DOMBROWSKI,195,ASTANA QAZAQSTAN TEAM,71H 34' 57'',+ 02H 21' 21'',-,-
57, SIMONE PETILLI,137,INTERMARCHÉ - CIRCUS - WANTY,71H 37' 59'',+ 02H 24' 23'',-,-
58, ANDREAS LORENTZ KRON,94,LOTTO DSTNY,71H 38' 58'',+ 02H 25' 22'',B : 26'',-
59, FERNANDO BARCELO ARAGON,213,CAJA RURAL-SEGUROSRGA,71H 39' 37'',+ 02H 26' 01'',-,-
60, LUIS LEON SANCHEZ,193,ASTANA QAZAQSTAN TEAM,71H 40' 43'',+ 02H 27' 07'',-,-
61, CHRISTOPHER HAMILTON,165,TEAM DSM-FIRMENICH,71H 41' 14'',+ 02H 27' 38'',-,-
62, JAN HIRT,4,SOUDAL QUICK-STEP,71H 41' 31'',+ 02H 27' 55'',-,-
63, DORIAN GODON,113,AG2R CITROEN TEAM,71H 41' 47'',+ 02H 28' 11'',-,-
64, MICHEL RIES,177,TEAM ARKEA - SAMSIC,71H 44' 10'',+ 02H 30' 34'',-,-
65, JOSE MANUEL DIAZ GALLEGO,201,BURGOS-BH,71H 47' 58'',+ 02H 34' 22'',-,P : 20''
66, ANDER OKAMIKA BENGOETXEA,207,BURGOS-BH,71H 48' 25'',+ 02H 34' 49'',B : 6'',-
67, JULIEN BERNARD,52,LIDL-TREK,71H 49' 29'',+ 02H 35' 53'',-,-
68, ANDREA PICCOLO,105,EF EDUCATION - EASYPOST,71H 50' 35'',+ 02H 36' 59'',-,-
69, JAMES KNOX,5,SOUDAL QUICK-STEP,71H 51' 32'',+ 02H 37' 56'',-,-
70, FELIX ENGELHARDT,122,TEAM JAYCO ALULA,71H 54' 33'',+ 02H 40' 57'',-,-
71, SEAN QUINN,106,EF EDUCATION - EASYPOST,71H 55' 07'',+ 02H 41' 31'',-,-
72, ABEL BALDERSTONE ROUMENS,212,CAJA RURAL-SEGUROSRGA,71H 57' 43'',+ 02H 44' 07'',-,-
73, LUKASZ OWSIAN,176,TEAM ARKEA - SAMSIC,71H 58' 00'',+ 02H 44' 24'',-,-
74, IMANOL ERVITI,144,MOVISTAR TEAM,71H 59' 11'',+ 02H 45' 35'',-,-
75, JASHA SÜTTERLIN,47,BAHRAIN VICTORIOUS,71H 59' 13'',+ 02H 45' 37'',-,-
76, BAUKE MOLLEMA,55,LIDL-TREK,71H 59' 52'',+ 02H 46' 16'',-,-
77, JON BARRENETXEA GOLZARRI,214,CAJA RURAL-SEGUROSRGA,72H 01' 08'',+ 02H 47' 32'',-,P : 20''
78, IVAN GARCIA CORTINA,145,MOVISTAR TEAM,72H 01' 22'',+ 02H 47' 46'',-,-
79, JESUS HERRADA,151,COFIDIS,72H 01' 48'',+ 02H 48' 12'',B : 10'',-
80, FABIO FELLINE,197,ASTANA QAZAQSTAN TEAM,72H 02' 35'',+ 02H 48' 59'',-,-
81, DYLAN VAN BAARLE,27,JUMBO-VISMA,72H 03' 52'',+ 02H 50' 16'',-,-
82, OIER LAZKANO LOPEZ,146,MOVISTAR TEAM,72H 04' 11'',+ 02H 50' 35'',B : 6'',-
83, ELIE GESBERT,172,TEAM ARKEA - SAMSIC,72H 04' 43'',+ 02H 51' 07'',-,-
84, DIEGO ANDRES CAMARGO PINEDA,104,EF EDUCATION - EASYPOST,72H 05' 15'',+ 02H 51' 39'',-,-
85, AMANUEL GEHBREIGZABHIER,54,LIDL-TREK,72H 06' 20'',+ 02H 52' 44'',-,-
86, JORGE ARCAS,142,MOVISTAR TEAM,72H 06' 31'',+ 02H 52' 55'',-,-
87, MATTEO SOBRERO,127,TEAM JAYCO ALULA,72H 07' 00'',+ 02H 53' 24'',-,-
88, LORENZO GERMANI,65,GROUPAMA - FDJ,72H 07' 13'',+ 02H 53' 37'',-,-
89, JACOPO MOSCA,56,LIDL-TREK,72H 10' 48'',+ 02H 57' 12'',-,-
90, MATHIS LE BERRE,174,TEAM ARKEA - SAMSIC,72H 12' 48'',+ 02H 59' 12'',-,-
91, JESUS EZQUERRA MUELA,204,BURGOS-BH,72H 13' 35'',+ 02H 59' 59'',-,-
92, VADIM PRONSKIY,196,ASTANA QAZAQSTAN TEAM,72H 22' 01'',+ 03H 08' 25'',-,-
93, JONAS KOCH,76,BORA - HANSGROHE,72H 24' 12'',+ 03H 10' 36'',-,-
94, PIETER SERRY,7,SOUDAL QUICK-STEP,72H 27' 38'',+ 03H 14' 02'',-,-
95, NICO DENZ,72,BORA - HANSGROHE,72H 28' 20'',+ 03H 14' 44'',-,-
96, THOMAS DE GENDT,91,LOTTO DSTNY,72H 28' 50'',+ 03H 15' 14'',-,-
97, JULIUS JOHANSEN,134,INTERMARCHÉ - CIRCUS - WANTY,72H 30' 54'',+ 03H 17' 18'',-,-
98, FILIPPO GANNA,36,INEOS GRENADIERS,72H 30' 54'',+ 03H 17' 18'',B : 12'',-
99, GEOFFREY SOUPE,187,TOTALENERGIES,72H 32' 12'',+ 03H 18' 36'',B : 10'',-
100, KEVIN LEDANOIS,175,TEAM ARKEA - SAMSIC,72H 33' 14'',+ 03H 19' 38'',-,-
101, JOEL NICOLAU BELTRAN,217,CAJA RURAL-SEGUROSRGA,72H 34' 37'',+ 03H 21' 01'',B : 6'',-
102, ANDREA VENDRAME,116,AG2R CITROEN TEAM,72H 35' 20'',+ 03H 21' 44'',B : 4'',-
103, LEWIS ASKEY,63,GROUPAMA - FDJ,72H 35' 32'',+ 03H 21' 56'',-,-
104, SYLVAIN MONIQUET,96,LOTTO DSTNY,72H 36' 42'',+ 03H 23' 06'',B : 6'',-
105, EDUARDO SEPULVEDA,97,LOTTO DSTNY,72H 36' 56'',+ 03H 23' 20'',B : 6'',-
106, DAVID GONZALEZ LOPEZ,216,CAJA RURAL-SEGUROSRGA,72H 37' 02'',+ 03H 23' 26'',B : 4'',-
107, PAUL LAPEIRA,114,AG2R CITROEN TEAM,72H 43' 26'',+ 03H 29' 50'',-,-
108, SEAN FLYNN,164,TEAM DSM-FIRMENICH,72H 43' 43'',+ 03H 30' 07'',B : 4'',-
109, JETSE BOL,203,BURGOS-BH,72H 44' 45'',+ 03H 31' 09'',-,-
110, DRIES VAN GESTEL,188,TOTALENERGIES,72H 45' 21'',+ 03H 31' 45'',B : 4'',-
111, CYRIL BARTHE,202,BURGOS-BH,72H 45' 24'',+ 03H 31' 48'',-,-
112, MICHAL SCHLEGEL,218,CAJA RURAL-SEGUROSRGA,72H 47' 30'',+ 03H 33' 54'',-,-
113, OTTO VERGAERDE,58,LIDL-TREK,72H 47' 37'',+ 03H 34' 01'',-,-
114, JAN MAAS,125,TEAM JAYCO ALULA,72H 48' 04'',+ 03H 34' 28'',-,-
115, HUGO HOFSTETTER,173,TEAM ARKEA - SAMSIC,72H 48' 17'',+ 03H 34' 41'',-,-
116, OMAR FRAILE MATARRANZ,37,INEOS GRENADIERS,72H 48' 31'',+ 03H 34' 55'',-,-
117, JULIUS VAN DEN BERG,108,EF EDUCATION - EASYPOST,72H 51' 54'',+ 03H 38' 18'',B : 4'',-
118, SÉBASTIEN GRIGNARD,93,LOTTO DSTNY,72H 55' 00'',+ 03H 41' 24'',-,-
119, JIMMY JANSSENS,86,ALPECIN-DECEUNINCK,72H 55' 16'',+ 03H 41' 40'',-,-
120, FRANÇOIS BIDARD,153,COFIDIS,72H 55' 34'',+ 03H 41' 58'',-,-
121, EDWARD THEUNS,57,LIDL-TREK,72H 55' 56'',+ 03H 42' 20'',B : 8'',-
122, STEFAN BISSEGGER,102,EF EDUCATION - EASYPOST,72H 56' 28'',+ 03H 42' 52'',-,-
123, KADEN GROVES,81,ALPECIN-DECEUNINCK,72H 57' 29'',+ 03H 43' 53'',B : 58'',-
124, BOY VAN POPPEL,138,INTERMARCHÉ - CIRCUS - WANTY,72H 57' 45'',+ 03H 44' 09'',B : 4'',-
125, MARIJN VAN DEN BERG,107,EF EDUCATION - EASYPOST,72H 58' 38'',+ 03H 45' 02'',B : 12'',-
126, HUGO PAGE,135,INTERMARCHÉ - CIRCUS - WANTY,72H 59' 41'',+ 03H 46' 05'',-,-
127, ROMAIN COMBAUD,162,TEAM DSM-FIRMENICH,72H 59' 54'',+ 03H 46' 18'',-,-
128, SAMUELE BATTISTELLA,191,ASTANA QAZAQSTAN TEAM,73H 00' 30'',+ 03H 46' 54'',-,-
129, JASON OSBORNE,87,ALPECIN-DECEUNINCK,73H 02' 30'',+ 03H 48' 54'',-,-
130, DOMEN NOVAK,16,UAE TEAM EMIRATES,73H 04' 03'',+ 03H 50' 27'',-,-
131, SAMUEL WATSON,68,GROUPAMA - FDJ,73H 04' 36'',+ 03H 51' 00'',-,-
132, MATEVŽ GOVEKAR,43,BAHRAIN VICTORIOUS,73H 05' 56'',+ 03H 52' 20'',-,-
133, JOSE HERRADA,157,COFIDIS,73H 06' 21'',+ 03H 52' 45'',-,-
134, EDWARD PLANCKAERT,88,ALPECIN-DECEUNINCK,73H 07' 44'',+ 03H 54' 08'',B : 2'',-
135, ANTONIO ERIC FAGUNDEZ LIMA,205,BURGOS-BH,73H 07' 58'',+ 03H 54' 22'',-,-
136, KAMIL GRADEK,44,BAHRAIN VICTORIOUS,73H 08' 21'',+ 03H 54' 45'',-,-
137, ANDRÉ CARVALHO,154,COFIDIS,73H 10' 45'',+ 03H 57' 09'',-,-
138, KIM ALEXANDER HEIDUK,38,INEOS GRENADIERS,73H 10' 48'',+ 03H 57' 12'',-,-
139, TOBIAS BAYER,83,ALPECIN-DECEUNINCK,73H 11' 35'',+ 03H 57' 59'',-,-
140, CLÉMENT DAVY,64,GROUPAMA - FDJ,73H 12' 12'',+ 03H 58' 36'',B : 6'',-
141, PHILLIP CASPER PEDERSEN,6,SOUDAL QUICK-STEP,73H 15' 47'',+ 04H 02' 11'',B : 4'',-
142, MILAN MENTEN,95,LOTTO DSTNY,73H 18' 08'',+ 04H 04' 32'',-,-
143, JARRAD DRIZNERS,92,LOTTO DSTNY,73H 22' 32'',+ 04H 08' 56'',-,-
144, MAURICE BALLERSTEDT,82,ALPECIN-DECEUNINCK,73H 23' 10'',+ 04H 09' 34'',-,-
145, JUAN SEBASTIAN MOLANO,15,UAE TEAM EMIRATES,73H 24' 49'',+ 04H 11' 13'',B : 16'',-
146, ALBERTO DAINESE,163,TEAM DSM-FIRMENICH,73H 26' 19'',+ 04H 12' 43'',B : 10'',-
147, DAVIDE CIMOLAI,152,COFIDIS,73H 27' 50'',+ 04H 14' 14'',-,-
148, RUI OLIVEIRA,13,UAE TEAM EMIRATES,73H 30' 29'',+ 04H 16' 53'',-,-
